Name ,specialization,contact_number,doctor_id,hospital_id
Kevin Johnson,Dermatologist,8600043344,D0667,h667
Julie Garza,Nephrologist,6975896550,D0668,h668
Brian Mack,Gastroenterologist,9856070487,D0669,h669
Jennifer Johnson,Gastroenterologist,6076816602,D0670,h670
Joseph Barnes,Pulmonologist,6555620161,D0671,h671
Daryl Cross,Plastic Surgeon,9518644283,D0672,h672
Jonathan Edwards,Family Physician,7605748674,D0673,h673
Adam Hardy,Gastroenterologist,8590304321,D0674,h674
Robert Ashley,Ophthalmologist,9382082614,D0675,h675
Mary Vaughn,Pediatrician,9262372046,D0676,h676
Steven Simmons,Dermatologist,8042171432,D0677,h677
Mrs. Jessica Martinez,Gastroenterologist,6800548470,D0678,h678
Erin Arias,Gynecologist,9230400417,D0679,h679
Daniel Golden,Nephrologist,8372128077,D0680,h680
Anthony Malone,Pathologist,8788550416,D0681,h681
Charlotte Reyes MD,General Surgeon,6895713166,D0682,h682
Miguel Green,ENT Specialist,7286378740,D0683,h683
Frederick White,Family Physician,6518741283,D0684,h684
Lisa Ruiz,Nephrologist,8732600321,D0685,h685
Cody Rice,Hematologist,8816288667,D0686,h686
April Foster,Ophthalmologist,6212556150,D0687,h687
Justin Russell,Family Physician,9750900425,D0688,h688
Daniel Thomas,Plastic Surgeon,7832794295,D0689,h689
Emily Williamson,Urologist,9319091940,D0690,h690
Veronica Christian,Anesthesiologist,9948787255,D0691,h691
Monica Odonnell,Gastroenterologist,7397266955,D0692,h692
Cody Berger,Neurologist,8121188315,D0693,h693
Jeffrey White,Pulmonologist,9301190052,D0694,h694
Stacey Burgess,Rheumatologist,8166136252,D0695,h695
Ethan Spencer,Family Physician,8638618714,D0696,h696
Jonathan Baker,Radiologist,9849015416,D0697,h697
Tonya Burton,Cardiologist,6088500965,D0698,h698
Phillip Campos,Neurologist,7971821960,D0699,h699
Billy Rodgers,Infectious Disease Specialist,9663733525,D0700,h700
Sherri Campbell,Family Physician,8785662940,D0701,h701
Alex Neal,Cardiologist,8544570503,D0702,h702
Mark Martin,Anesthesiologist,7066319153,D0703,h703
James Smith,Cardiologist,7438546292,D0704,h704
Amber Walker,Plastic Surgeon,7430999289,D0705,h705
Laura Pena,Oncologist,6066214927,D0706,h706
Tracy Wilson,Cardiologist,8190568606,D0707,h707
Michelle Cox,Rheumatologist,6948197813,D0708,h708
Marie Reed,General Surgeon,6791271469,D0709,h709
Philip Vaughn,Anesthesiologist,6450599647,D0710,h710
Kyle Montes,Dentist,8100402785,D0711,h711
Mr. Ronald Hoover,Endocrinologist,8298898022,D0712,h712
Daniel Hurley,Infectious Disease Specialist,9963858930,D0713,h713
Nicole Young,Orthopedic,8264937118,D0714,h714
Christopher Mills,Pathologist,9621109251,D0715,h715
Richard Webster,Urologist,8425812810,D0716,h716
David Soto,Urologist,7722520413,D0717,h717
Michael Paul,Anesthesiologist,9020809670,D0718,h718
Robert Gregory,General Surgeon,6563438338,D0719,h719
Ashley Lane,General Surgeon,9466209184,D0720,h720
Jennifer Brown,Infectious Disease Specialist,6528572587,D0721,h721
Kristen Aguirre,Family Physician,6848663598,D0722,h722
Kathryn Trevino,Pediatrician,7122569046,D0723,h723
Amanda Ramos,Nephrologist,6677764385,D0724,h724
Mr. William Decker,Hematologist,8730276040,D0725,h725
Michael Grant,Neurologist,7504001696,D0726,h726
Megan Jones,Pulmonologist,7810935098,D0727,h727
Mr. Andrew Hall Jr.,Family Physician,9158495707,D0728,h728
Joseph Hernandez,Dermatologist,8695726019,D0729,h729
Bryan Brock,Infectious Disease Specialist,6569298768,D0730,h730
Austin Henderson,Pathologist,7981487382,D0731,h731
Jessica Bruce MD,Plastic Surgeon,8039012475,D0732,h732
Kenneth Green,Gynecologist,8594960353,D0733,h733
Shelley Garcia,Plastic Surgeon,8527027589,D0734,h734
Justin Douglas,Cardiologist,7142607479,D0735,h735
William Faulkner,Urologist,8269291310,D0736,h736
Stephanie Davis,Dentist,8422478384,D0737,h737
Ronald Parker,Psychiatrist,6993936112,D0738,h738
Kevin Tucker,ENT Specialist,8785515215,D0739,h739
Katrina Allen,ENT Specialist,9430629475,D0740,h740
Alicia Lopez,Psychiatrist,7331817324,D0741,h741
Stephen Lopez,Dentist,8901029227,D0742,h742
Alexandra Sims,Rheumatologist,6852519359,D0743,h743
Andrea Lee,Dentist,7358652071,D0744,h744
Olivia Anderson,Family Physician,9938890843,D0745,h745
Michelle Barnett,Pediatrician,7951894859,D0746,h746
Johnathan Mcmahon,Radiologist,9295121694,D0747,h747
Deborah Lawson,Radiologist,6698868055,D0748,h748
Diana Boyd,Endocrinologist,6789086000,D0749,h749
Crystal Ritter,Pediatrician,9385254769,D0750,h750
Carla Mcneil,Psychiatrist,9416456101,D0751,h751
Peggy Nunez,Endocrinologist,9424091037,D0752,h752
Kenneth White,Hematologist,6769850186,D0753,h753
Leonard Alvarez,Pulmonologist,9904935461,D0754,h754
Henry Rogers,Family Physician,6371814283,D0755,h755
George Smith,Infectious Disease Specialist,7768842171,D0756,h756
Anthony Anderson,ENT Specialist,8309262297,D0757,h757
Meghan Bailey,Cardiologist,8863659890,D0758,h758
Jason Phillips,Oncologist,7577924876,D0759,h759
Bailey Ibarra,Plastic Surgeon,6691483873,D0760,h760
Kelsey Simpson,Pediatrician,9952480139,D0761,h761
Sarah Guerra,Ophthalmologist,6884075801,D0762,h762
Tony Matthews,Infectious Disease Specialist,8211603201,D0763,h763
David Gonzalez,Nephrologist,6951129049,D0764,h764
Michael Villanueva,Dermatologist,9750256390,D0765,h765
Alan Cain,Anesthesiologist,9382178649,D0766,h766
Melissa Turner,ENT Specialist,7054517256,D0767,h767
Alexander Robles,Gastroenterologist,9908405683,D0768,h768
Joseph Carr,Gastroenterologist,7387850937,D0769,h769
David Poole,Cardiologist,7290221407,D0770,h770
Cynthia Thomas,Gastroenterologist,7261425899,D0771,h771
Rebecca Reed,Cardiologist,6986347272,D0772,h772
Steven Boyle,Rheumatologist,9557302085,D0773,h773
Bryan Wu,Family Physician,6499485014,D0774,h774
James Quinn,Cardiologist,6631221312,D0775,h775
Ryan Rich,Anesthesiologist,8015102569,D0776,h776
James Robinson,Anesthesiologist,9453639670,D0777,h777
Edwin Sparks,Dermatologist,6891831122,D0778,h778
Tyler Parsons,Gynecologist,8621568406,D0779,h779
Kirk Rich II,Cardiologist,6173364592,D0780,h780
Andrew Neal,Pediatrician,7152980040,D0781,h781
Susan Silva,Rheumatologist,7272364327,D0782,h782
Lynn York,General Surgeon,6987413802,D0783,h783
Ellen Bush,General Surgeon,6308237829,D0784,h784
Anthony Smith,Anesthesiologist,6810427070,D0785,h785
Mary Schwartz,Pathologist,6557733592,D0786,h786
Victoria Osborne,ENT Specialist,8718562704,D0787,h787
Regina Glass,Nephrologist,6652413894,D0788,h788
Craig Ray,ENT Specialist,9175462159,D0789,h789
Carlos Steele,Pathologist,7936302294,D0790,h790
Michael Pugh,Neurologist,6984674973,D0791,h791
Mark Mccarthy,Radiologist,6468347105,D0792,h792
Shane Green,Radiologist,8830688064,D0793,h793
Hayley Payne,Psychiatrist,6353452235,D0794,h794
Christopher Sharp,Neurologist,9387497139,D0795,h795
Joseph Chandler,Pediatrician,6338073432,D0796,h796
Brandi Elliott,Pulmonologist,6936170156,D0797,h797
Brian Fox,Dentist,9186200756,D0798,h798
Paul Coleman,Urologist,6083716057,D0799,h799
Kelly Thompson,Hematologist,7163833106,D0800,h800
Corey Perez,Dermatologist,7516001487,D0801,h801
Blake Phillips,Hematologist,7467549709,D0802,h802
Nicole Phelps,Anesthesiologist,8574060731,D0803,h803
Lorraine Powers,Rheumatologist,7586787966,D0804,h804
Michael Colon,Endocrinologist,9864688958,D0805,h805
Taylor Sullivan,Oncologist,6070628420,D0806,h806
Natalie Howell,General Surgeon,6506519521,D0807,h807
Lonnie Duncan,Hematologist,8581853191,D0808,h808
Bruce Rivera,Cardiologist,9691121689,D0809,h809
Jordan Shannon,Gynecologist,8391394842,D0810,h810
Cindy Jones,Infectious Disease Specialist,6101704974,D0811,h811
Reginald Mckinney,Dermatologist,9110079954,D0812,h812
Tiffany Hunt,Oncologist,9357410399,D0813,h813
Frank Pierce,Hematologist,6850929586,D0814,h814
Olivia White,Pediatrician,8551647072,D0815,h815
Laura Hill,Hematologist,9941614503,D0816,h816
Angela Rogers,Dermatologist,6367235706,D0817,h817
James Smith,Urologist,6895164569,D0818,h818
Brian Cooper,Neurologist,6226949451,D0819,h819
Jonathan Jimenez,Gastroenterologist,7050140653,D0820,h820
Ashley Bishop,Gastroenterologist,6020777836,D0821,h821
Charles Harris,Nephrologist,7870301165,D0822,h822
Brandon Richardson,Cardiologist,9679467253,D0823,h823
Shane Wong,ENT Specialist,8687164630,D0824,h824
Michael Oliver,ENT Specialist,6388447252,D0825,h825
John Cooper,Endocrinologist,8051930977,D0826,h826
Daniel Freeman,Pediatrician,6011490786,D0827,h827
Adriana Gould,General Surgeon,7960710580,D0828,h828
Amanda Hall,Rheumatologist,6940912477,D0829,h829
Michael Mcbride,Family Physician,8960234739,D0830,h830
Deborah Wise,Family Physician,8350008468,D0831,h831
Ronald Edwards,Pulmonologist,8543590576,D0832,h832
Raymond Bowen,Radiologist,6831169462,D0833,h833
Jill Bailey,Family Physician,8023734705,D0834,h834
Jennifer Pope,Pediatrician,7610733009,D0835,h835
Taylor Craig,Plastic Surgeon,7322657091,D0836,h836
Kristy Waters,Anesthesiologist,8722134249,D0837,h837
Elizabeth Blevins,Gastroenterologist,9285043791,D0838,h838
Janice Jones,Plastic Surgeon,6576105357,D0839,h839
Joann Anderson,General Surgeon,9056664536,D0840,h840
Christine Mejia,Rheumatologist,9103465341,D0841,h841
Pamela Reed,Dermatologist,7953737746,D0842,h842
William Holmes,Family Physician,8840671157,D0843,h843
Heather Bowman,Anesthesiologist,8720783160,D0844,h844
Brittany Burns,Radiologist,8186477212,D0845,h845
Amber Carpenter,Pathologist,8358833125,D0846,h846
Kimberly Castaneda,Hematologist,6264699636,D0847,h847
Jessica Vasquez,Plastic Surgeon,9009136456,D0848,h848
Joseph Robinson,Orthopedic,8379944127,D0849,h849
Travis Morales,Neurologist,6531956856,D0850,h850
Carrie Montes,Neurologist,7476020264,D0851,h851
Alexander Walters,Rheumatologist,8374674433,D0852,h852
Justin Paul,Plastic Surgeon,8507899404,D0853,h853
Curtis Fox,Dentist,9415198116,D0854,h854
Theresa Harrison,General Surgeon,9404715212,D0855,h855
Mark Maynard,Urologist,6721992219,D0856,h856
Randy Graham,Urologist,6853506117,D0857,h857
Michael Jenkins,Plastic Surgeon,8849704666,D0858,h858
Amy Johnson,General Surgeon,8238831084,D0859,h859
Timothy Wagner,Hematologist,6554425111,D0860,h860
Kara Stevens,Radiologist,9555903020,D0861,h861
David Keller,Family Physician,8039374996,D0862,h862
Emily Sanders,Pulmonologist,8129891275,D0863,h863
Chris Green,Endocrinologist,8597240483,D0864,h864
Kurt Hamilton,Gynecologist,7283878684,D0865,h865
Richard Jones,Urologist,8676514819,D0866,h866
Brian Herrera,Rheumatologist,9696860281,D0867,h867
Robert Perkins,Gastroenterologist,9767828681,D0868,h868
Peter Nunez,Pathologist,8760189324,D0869,h869
Diane Richardson,ENT Specialist,8915102989,D0870,h870
Julia Monroe,Hematologist,8099870730,D0871,h871
Michael Palmer,Gynecologist,7900539101,D0872,h872
Hector King,Pathologist,6576352147,D0873,h873
Michael Webster,Ophthalmologist,6708254683,D0874,h874
Christy Maxwell,Pediatrician,9201772957,D0875,h875
Jorge Armstrong,Ophthalmologist,8618313121,D0876,h876
Alexander Patterson,Oncologist,7289345988,D0877,h877
Richard Rodgers,Radiologist,9600488055,D0878,h878
Jasmine King,Gastroenterologist,8843841301,D0879,h879
Nancy Sutton,Psychiatrist,9734404887,D0880,h880
Brittany Anderson,Oncologist,6982010824,D0881,h881
Heather Long,Pulmonologist,6029780213,D0882,h882
Amy Hawkins,Oncologist,7079115744,D0883,h883
Victor Fowler,Endocrinologist,7995290428,D0884,h884
Sharon Hall,Ophthalmologist,7132332064,D0885,h885
Jeffrey Arellano,Orthopedic,8540604220,D0886,h886
Mary Johnson,Gastroenterologist,7011519861,D0887,h887
Kimberly Key,ENT Specialist,7995161863,D0888,h888
Tara Lopez,Dentist,9755913958,D0889,h889
Angela Lara,Dentist,8271136194,D0890,h890
Laurie Brewer,Urologist,8943966445,D0891,h891
Margaret Hensley DVM,Anesthesiologist,7538904037,D0892,h892
Adam Bowers,Dermatologist,9137795473,D0893,h893
Renee Odom,Rheumatologist,9235100791,D0894,h894
Amanda Morris,ENT Specialist,8868712206,D0895,h895
Gregory Oneill,Psychiatrist,6958060521,D0896,h896
Erika Smith,Endocrinologist,8871250727,D0897,h897
Michelle Harmon,Dermatologist,9763892291,D0898,h898
Shane Russell,Neurologist,6478399244,D0899,h899
Rhonda Miller,Dentist,8442441167,D0900,h900
Aaron Turner,Urologist,7439744198,D0901,h901
Angela Anderson,Anesthesiologist,7509924018,D0902,h902
Caitlin Jackson,Anesthesiologist,9193215696,D0903,h903
Jeremy Stout,Pathologist,8546327212,D0904,h904
Michele Warren,Infectious Disease Specialist,8789281475,D0905,h905
Eric English,ENT Specialist,7526492468,D0906,h906
Shirley Armstrong,Anesthesiologist,9583752729,D0907,h907
Mary Miller,Pediatrician,6636050905,D0908,h908
Steve Anderson,Ophthalmologist,6659166580,D0909,h909
Candice Harris,Plastic Surgeon,6249868700,D0910,h910
Rhonda Lucas,Anesthesiologist,9693947781,D0911,h911
Cody Mcintyre,Gynecologist,9721137973,D0912,h912
Scott Adams DDS,Pediatrician,7879610321,D0913,h913
Jason Dixon,Endocrinologist,8493297884,D0914,h914
Larry Williams,Dentist,8930075326,D0915,h915
Candice Gray,Radiologist,6134361842,D0916,h916
Michael Richardson,Endocrinologist,6242691152,D0917,h917
Megan Allen,Rheumatologist,9161397891,D0918,h918
Jonathan Crawford,Gastroenterologist,6563083065,D0919,h919
Benjamin Cruz,Endocrinologist,9411379708,D0920,h920
Tracy Marks,Gynecologist,6394338520,D0921,h921
Nathan Benjamin,Orthopedic,7029175206,D0922,h922
Sara Cole,Rheumatologist,9835762832,D0923,h923
Sara Warner,Anesthesiologist,8331552646,D0924,h924
Stanley Moreno,Infectious Disease Specialist,9308365149,D0925,h925
Nina Smith,Neurologist,6186564734,D0926,h926
Justin Nguyen,Psychiatrist,9210420937,D0927,h927
Michele Ramos,Family Physician,8186082539,D0928,h928
James Harris,Urologist,8579953689,D0929,h929
Carla Burgess,Cardiologist,7494317436,D0930,h930
Luke York,General Surgeon,7225724703,D0931,h931
Whitney Phillips,Family Physician,7845573068,D0932,h932
Daniel Johnson,General Surgeon,6695055860,D0933,h933
Audrey Lewis,Neurologist,8677471273,D0934,h934
Donald Wagner,Psychiatrist,9670338298,D0935,h935
Lisa Fisher,Dermatologist,8450537356,D0936,h936
Amber Williams,Orthopedic,9459660129,D0937,h937
Patrick Medina,ENT Specialist,7120504719,D0938,h938
Sheri Castro,Infectious Disease Specialist,8748961858,D0939,h939
Crystal Thornton,Hematologist,9367112572,D0940,h940
Kimberly Carter,Family Physician,9013762786,D0941,h941
Frederick Arnold,Ophthalmologist,6781326594,D0942,h942
Anna Atkinson,Cardiologist,6305164007,D0943,h943
Mary Coleman,Orthopedic,6888532992,D0944,h944
Jeremy Parker,Dermatologist,9857721781,D0945,h945
Dorothy Garcia,Gastroenterologist,6839099224,D0946,h946
John Sanders,Psychiatrist,6771908793,D0947,h947
Ashlee Cooper,ENT Specialist,9992572523,D0948,h948
Nicole Vance,Psychiatrist,9509963333,D0949,h949
Karen Lynn,Infectious Disease Specialist,6593674788,D0950,h950
Rachel Lopez,Nephrologist,6889681481,D0951,h951
Samuel Williams,Gynecologist,6757831890,D0952,h952
Steven Rogers,Cardiologist,9816382670,D0953,h953
Melanie Lloyd,Rheumatologist,6833246804,D0954,h954
Bobby Mayo,Dermatologist,6665188841,D0955,h955
Fernando Hodge,Rheumatologist,7426226745,D0956,h956
Valerie Simmons,General Surgeon,8478624554,D0957,h957
Cheryl Herrera,Psychiatrist,7360081654,D0958,h958
John Rodriguez MD,Dermatologist,9878864778,D0959,h959
Ashley Jackson,Urologist,9245281647,D0960,h960
Samuel Hebert,Gastroenterologist,8810135809,D0961,h961
Ryan Garcia,Gastroenterologist,6921510236,D0962,h962
Kelli Gutierrez,Gynecologist,7771120538,D0963,h963
Kenneth Watson,Neurologist,6095941053,D0964,h964
Jo Donaldson,ENT Specialist,9729901147,D0965,h965
Ronald Patrick,Endocrinologist,7496676924,D0966,h966
Lonnie Patton,Psychiatrist,7979978200,D0967,h967
Gabrielle Hendrix,Endocrinologist,7436050754,D0968,h968
Brandy Parsons,Pathologist,9678349626,D0969,h969
Anthony Norris,Dentist,9936385542,D0970,h970
Kristina Mendez MD,Dentist,6751605287,D0971,h971
Justin Clark,Dermatologist,6983333854,D0972,h972
Charles Schmidt,Rheumatologist,6434854594,D0973,h973
Johnny Alvarado,Dentist,6960155010,D0974,h974
Patricia Kidd,Cardiologist,9681918389,D0975,h975
Christopher Fleming,Endocrinologist,8601196875,D0976,h976
Robert Higgins,Infectious Disease Specialist,6907521120,D0977,h977
Adrian Powell,Pathologist,9743259032,D0978,h978
Alexander Rivera,Gynecologist,9939248793,D0979,h979
Pam Johnson,Cardiologist,6626482193,D0980,h980
Tracy Howard,General Surgeon,8508346416,D0981,h981
Matthew Taylor,Hematologist,6089142726,D0982,h982
Sharon Harding,Dentist,6227747557,D0983,h983
Kristine Browning,Radiologist,7009880421,D0984,h984
Timothy Kim,Pediatrician,8827481653,D0985,h985
Joshua Ross,Pathologist,6452010414,D0986,h986
Linda Adams,Infectious Disease Specialist,8284374206,D0987,h987
Richard Andrews,Pathologist,8618050292,D0988,h988
Julie Warren,Dermatologist,6876682655,D0989,h989
Angela Mathis,Pulmonologist,6887994208,D0990,h990
Beth Williams,Pulmonologist,6293861559,D0991,h991
Alejandra Williams,Anesthesiologist,6893523848,D0992,h992
Jennifer Mitchell,Anesthesiologist,8561895069,D0993,h993
Bradley Hunter,Anesthesiologist,7331765818,D0994,h994
Todd Houston,Oncologist,6822891601,D0995,h995
Michael Grant,Plastic Surgeon,6900203860,D0996,h996
Debra Carpenter,Pediatrician,7930062289,D0997,h997
Amanda Johnson,Rheumatologist,8807612417,D0998,h998
Joseph Flores,Dermatologist,7234982438,D0999,h999
Kyle Gray,General Surgeon,8793572457,D1000,h1000
